geo,Name,TIME_PERIOD,GHGperGDP,PriceAdjOil,GDPperCap,OilCperGDP,GDPgrowth,OilDep,SRE,PosSupplyShock,NegSupplyShock,GHG,GDP,Pop,OilCons
AT,Austria,1995,142.19429901187343,25.66,33790.47648315987,44.680062533188824,0,89.325,25.7,0,0,38190000,268576.16842157,7948280,12000000
AT,Austria,1996,144.78705323966875,30.2,34537.72655631296,43.65438791145792,2.349533851697178,90.894,24.1,1,0,39800000,274886.456416226,7959020,12000000
AT,Austria,1997,150.93991224611335,28.56,35220.89216289589,42.75918193940888,2.0935993895242704,90.163,24.9,0,0,42360000,280641.477589641,7968040,12000000
AT,Austria,1998,151.80993150608435,19.2,36442.28366479787,41.28074276168167,3.5814258146041773,93.634,24.5,1,1,44130000,290692.443914523,7976790,12000000
AT,Austria,1999,148.6892869295868,27.19,37664.96212977984,39.86307960578735,3.556331246641825,91.018,26.5,0,1,44760000,301030.43012908194,7992320,12000000
AT,Austria,2000,150.9034374325258,44.3,38842.871126185506,41.77480167425118,3.375722147084803,89.043,26.4,1,1,46960000,311192.381028414,8011570,13000000
AT,Austria,2001,151.52202114418992,37.6,39184.82321429754,41.252068583758515,1.2671681892298456,89.096,25.5,0,1,47750000,315135.711888113,8042290,13000000
AT,Austria,2002,151.214170452645,38.46,39635.68322383286,40.581837652443944,1.6515539218668203,93.789,24.7,0,1,48440000,320340.34809700405,8082120,13000000
AT,Austria,2003,153.1128548550705,40.55,39830.783644466115,43.295899171298466,0.9414709207251242,93.57,22.6,1,1,49510000,323356.259321687,8118250,14000000
AT,Austria,2004,175.37604613405585,48.64,40663.79602039111,51.17392352006436,2.7351202224103024,94.849,23.2,1,1,58260000,332200.44176082395,8169440,17000000
AT,Austria,2005,179.03448388994497,65.99,41294.063750130816,50.094914379006966,2.2440653246389517,92.053,24.4,1,0,60810000,339655.236682676,8225280.000000001,17015000
AT,Austria,2006,176.95585635480776,77.06,42499.90271546635,50.790144232297436,3.4540418361411978,95.69,26.6,0,0,62180000,351387.07065634005,8267950.000000001,17847000
AT,Austria,2007,166.1798030583688,80.23,43939.28603124123,47.911472689587164,3.7274153009350743,91.951,29,0,1,60570000,364484.726093492,8295190.000000001,17463000
AT,Austria,2008,158.4066326984556,99.98,44439.82091389478,46.09151680343421,1.4604236757385085,92.869,29.7,1,0,58580000,369807.747327812,8321540.000000001,17045000
AT,Austria,2009,166.3734803225855,66,42664.61653947069,49.23205115237325,-3.764578177916667,91.548,31.3,0,1,59210000,355886.045571664,8341480,17521000
AT,Austria,2010,167.29024308890916,80.97,43346.60583053078,49.615918707319224,1.8370936768003985,90.413,31.2,0,0,60630000,362424.005611476,8361070,17982000
AT,Austria,2011,173.79908450270233,104.36,44467.49604554242,51.627684241139,2.9227972836859393,92.321,31.6,0,0,64830000,373016.924602914,8388530.000000001,19258000
AT,Austria,2012,157.39368130498414,106.34,44569.3431368122,47.0397018090653,0.6804455768166284,92.244,34.4,0,0,59110000,375555.10176715197,8426310,17666000
AT,Austria,2013,167.14987861759695,100.71,44312.92839937102,49.81220781481883,0.025504712197311027,92.439,34.6,0,0,62790000,375650.886015,8477230,18712000
AT,Austria,2014,184.40505841037213,90.31,44257.731902144675,55.08615182400763,0.6612728488524834,91.424,35.7,0,0,69730000,378134.963330691,8543930,20830000
AT,Austria,2015,186.480052941235,49.66,44263.31343232799,55.98590386281497,1.0145015859052362,93.843,34.8,0,0,71230000,381971.148530543,8629520,21385000
AT,Austria,2016,191.15937336822475,41.31,44574.22123692517,56.92426834717003,1.9894371623045077,91.806,34.6,0,0,74470000,389570.224508691,8739810,22176000
AT,Austria,2017,197.4049432306193,52.43,45294.574142638885,58.33034926055316,2.2585724325067513,92.216,34,0,1,78640000,398368.95020469895,8795070,23237000
AT,Austria,2018,198.85747269624014,67.89,46169.30544284187,61.985496665433885,2.4253853608807403,93.986,34.1,1,0,81140000,408030.932405258,8837710,25292000
AT,Austria,2019,218.74646838636744,63.35,46628.33142133101,68.14115553588367,1.4505291839317211,95.658,34,0,1,90550000,413949.540159265,8877640,28207000
AT,Austria,2020,64.50322511403232,40.99,43344.03994780107,20.269485180237833,-6.6329914366255736,97.49,35.8,0,0,24930000,386492.30260855,8916850,7834000
BE,Belgium,1995,1175.6845292483683,25.66,31329.307940403967,928.5697350563603,0,99.566,1.3,0,0,373380000,317585.194591875,10137000,294900000
BE,Belgium,1996,1186.3624642927073,30.2,31680.804085917494,955.9268998465926,1.3214509304132274,100.453,1.2,1,0,381750000,321781.927100664,10157000,307600000
BE,Belgium,1997,1205.9370834070507,28.56,32805.149958596994,998.2357762691132,3.7936576295017197,99.601,1.2,0,0,402770000,333989.231728476,10181000,333400000
BE,Belgium,1998,1169.314302811525,19.2,33376.60100990513,1018.378202448611,1.9618082719842784,101.779,1.3,1,1,398200000,340541.460104062,10203000,346800000
BE,Belgium,1999,1179.6170084732194,27.19,34481.31922773822,906.1105789469481,3.5427434636306545,96.617,1.4,0,1,415940000,352605.97042285104,10226000,319500000
BE,Belgium,2000,1249.729281492415,44.3,35675.661285049944,797.8973488961288,3.7166793842089385,100.157,1.4,1,1,457040000,365711.203833047,10251000,291800000
BE,Belgium,2001,1259.0449369824598,37.6,35941.73552105735,753.2470085489357,1.0996188877784174,100.821,1.6,0,1,465510000,369732.633305117,10287000,278500000
BE,Belgium,2002,1263.7632245460304,38.46,36392.484527919485,666.4121879326541,1.7068845845335396,98.924,1.7,0,1,475230000,376043.542626992,10333000,250600000
BE,Belgium,2003,1287.1801748192092,40.55,36617.84974712905,736.9452601917527,1.03798254902911,100.801,1.9,1,1,489060000,379946.808976211,10376000,280000000
BE,Belgium,2004,1289.9873528792743,48.64,37761.777748855195,629.9625017803756,3.5712043433581218,99.813,2,1,1,507630000,393515.48592082004,10421000,247900000
BE,Belgium,2005,1234.9874016460767,65.99,38424.6474634947,572.4547953414054,2.321737053819352,100.759,2.4,1,0,497270000,402651.880769961,10479000,230500000
BE,Belgium,2006,1015.8890141431152,77.06,39147.60768126213,359.8681911408304,2.5523499436634784,100.778,2.9,0,0,419490000,412928.965821953,10548000,148600000
BE,Belgium,2007,1047.4598538534133,80.23,40289.09025702362,361.58772913611574,3.676881135949793,97.391,3.4,0,1,448430000,428111.873071133,10626000,154800000
BE,Belgium,2008,1046.8223039849104,99.98,40151.748650888425,356.723257133653,0.4469287352757215,101.262,4,1,0,450160000,430025.228051015,10710000,153400000
BE,Belgium,2009,890.8339777426361,66,39027.0028799222,308.30535969725696,-2.020743061694066,99.182,4.9,0,1,375340000,421335.52309164003,10796000,129900000
BE,Belgium,2010,1038.9618042609357,80.97,39776.41389080929,355.5575607644189,2.8642927076417277,101.319,6.3,0,0,450290000,433403.805754258,10896000,154100000
BE,Belgium,2011,989.9990594507875,104.36,39930.05014313127,335.11220855498306,1.6945138986133172,100.535,6.7,0,0,436340000,440747.893479883,11038000,147700000
BE,Belgium,2012,957.6898082221707,106.34,39975.32889918097,322.29295789613053,0.7392172830586107,99.213,7.7,0,0,425220000,444005.978083203,11107000,143100000
BE,Belgium,2013,980.932327244494,100.71,39971.77532696424,327.5453970160913,0.45924219290778867,101.92,8.3,0,0,437540000,446045.040873594,11159000,146100000
BE,Belgium,2014,931.4787722101636,90.31,40421.6263428941,307.4471447466491,1.5785331432260803,100.992,9.1,0,0,422040000,453086.0096775,11209000,139300000
BE,Belgium,2015,886.304282642523,49.66,41009.00965420294,292.8608728550104,2.0414590091995395,103.78,9.4,0,0,409770000,462335.574841484,11274000,135400000
BE,Belgium,2016,848.3700504109809,41.31,41319.55844427412,280.4405529178293,1.266686409020962,98.694,9.2,0,0,397200000,468191.91673207004,11331000,131300000.00000001
BE,Belgium,2017,853.1980232394579,52.43,41826.34379608519,280.5950190980406,1.6195802783879145,97.055,9.7,0,1,405930000,475774.660680469,11375000,133500000
BE,Belgium,2018,826.2354658538952,67.89,42382.518560317665,270.69716249767754,1.792945193020693,100.677,10.7,1,0,400150000,484305.03958875,11427000,131100000
BE,Belgium,2019,758.4051263065301,63.35,43098.40003706328,249.21362497330657,2.2408353310313416,101.483,10.2,0,1,375530000,495157.51802582,11489000,123400000
BE,Belgium,2020,791.6933917265212,40.99,40654.16191868672,259.21515504979936,-5.260779185975256,102.725,12.3,0,0,371390000,469108.374379726,11539000,121600000
DE,Germany,1995,942.3431559586121,25.66,31772.106683844886,212.12959746026482,0,95.804,2.3,0,0,2434380000,2583326.45025006,81308000,548000000
DE,Germany,1996,865.7472262923468,30.2,31966.016327647118,193.53772274103375,0.8058228914903499,97.172,2.3,1,0,2254530000,2604143.4861481,81466000,504000000
DE,Germany,1997,725.912890958299,28.56,32521.33389066446,150.1425642072293,1.792160820945863,96.725,2.8,0,0,1924260000,2650813.92542806,81510000,398000000
DE,Germany,1998,719.1370215124865,19.2,33202.36151740688,134.97524687845237,2.0139327851931244,99.171,3.1,1,1,1944690000,2704199.5361467204,81446000,365000000
DE,Germany,1999,619.3737002180452,27.19,33838.94823903761,108.15774949310729,1.8872611539946058,93.914,3.3,0,1,1706520000,2755234.84351892,81422000,298000000
DE,Germany,2000,571.4303569673359,44.3,34809.54540423033,97.3379777093988,2.91250296366686,94.592,3.7,1,1,1620280000,2835481.1399923903,81457000,276000000
DE,Germany,2001,557.4684147244077,37.6,35368.804809367866,92.2599179457667,1.6814684809710283,96.683,3.9,0,1,1607270000,2883158.8616452403,81517000,266000000
DE,Germany,2002,533.1698161099577,38.46,35272.3891427136,80.62691705450517,-0.19797383477138675,94.059,4.4,0,1,1534170000,2877450.96148429,81578000,232000000
DE,Germany,2003,554.2459597973765,40.55,35037.896812568884,84.695180292972,-0.7001166861143717,97.23,5.4,1,1,1583650000,2857305.4471681803,81549000,242000000
DE,Germany,2004,546.7778969738828,48.64,35490.096547359186,94.43486994367579,1.175088131609659,95.438,6.3,1,1,1580670000,2890881.30436169,81456000,273000000
DE,Germany,2005,547.8678994531782,65.99,35802.083798954474,108.17181058646437,0.7317071635544254,97.317,7.3,1,0,1595410000,2912034.08995556,81337000,315000000
DE,Germany,2006,485.26212978518186,77.06,37243.54378284799,88.9794434416569,3.8164419129879223,95.791,8.6,0,0,1467030000,3023170.1794851203,81173000,269000000
DE,Germany,2007,483.68639966488126,80.23,38437.78994741233,91.868262044611825,2.976455131315988,94.357,10.5,0,1,1505790000,3113153.48342082,80992000,286000000
DE,Germany,2008,466.4343656102214,99.98,38916.2992682881,93.22196772472059,0.9598791335647261,96.227,10.3,1,0,1466020000,3143035.99410402,80764000,293000000
DE,Germany,2009,489.19112496579663,66,36828.60565095126,94.1271199072119,-5.693836336402689,96.503,10.7,0,1,1450000000,2964076.6686055097,80483000,279000000
DE,Germany,2010,453.08059319348354,80.97,38463.10087347018,87.75987474478882,4.179882498736397,96.756,11.6,0,0,1399100000,3087971.59052568,80284000,271000000
DE,Germany,2011,455.1006194957456,104.36,39977.333243452755,93.48181160474063,3.9251927046341684,95.5,12.5,0,0,1460500000,3209180.42611817,80275000,300000000
DE,Germany,2012,449.6168181215394,106.34,40069.26577220774,87.81699692768206,0.4184975942177149,97.151,13.6,0,0,1448940000,3222610.7689955803,80426000,283000000
DE,Germany,2013,460.7205423758169,100.71,40134.81925272053,87.43439163393475,0.43759130314439926,96.475,13.6,0,0,1491220000,3236712.6334549,80646000,283000000
DE,Germany,2014,475.4084141750153,90.31,40850.909509885285,88.56701935023747,2.2095434313488242,95.908,14,0,0,1572760000,3308229.20483904,80983000,293000000
DE,Germany,2015,498.3134132233343,49.66,41103.06069939599,92.92391202457686,1.49193152760772,96.541,14.6,0,0,1673130000,3357585.71935156,81687000,312000000
DE,Germany,2016,447.09918112282327,41.31,41681.86470333641,76.03876211061602,2.2299998678202115,96.374,14.2,0,0,1534650000,3432459.87645505,82349000,261000000
DE,Germany,2017,407.6286647230176,52.43,42639.55544045126,67.52811863829425,2.6802311140587216,95.834,15.2,0,1,1436670000,3524457.7340413798,82657000,238000000
DE,Germany,2018,430.5794901489567,67.89,42928.62835636323,69.96266961211799,0.9812326060047504,95.484,16,1,0,1532450000,3559040.86251265,82906000,249000000
DE,Germany,2019,442.2295423923098,63.35,43292.664093175605,73.38802091446644,1.0754716357644554,97.339,17.1,0,1,1590840000,3597317.33749424,83093000,264000000
DE,Germany,2020,411.4050261401247,40.99,41601.90862304229,76.30815761809917,-3.826768716193103,96.544,18.6,0,0,1423320000,3459656.32300082,83161000,264000000
DK,Denmark,1995,3189.6857297293773,25.66,43338.18230302199,798.5575018064612,0,11.143,7.5,0,0,722970000,226658.693444805,5230000,181000000
DK,Denmark,1996,3410.3378868783334,30.2,44323.83536473337,797.4891211458008,2.9000997687400507,5.684,7.3,1,0,795400000,233232.021689227,5262000,186000000
DK,Denmark,1997,3271.7501436133043,28.56,45570.002219339265,668.5006512027793,3.26089015774814,-10.224,8.1,0,0,787960000,240837.461729208,5285000,161000000
DK,Denmark,1998,2753.5179513056178,19.2,46422.70770151575,524.0076353796134,2.2181587422377804,-6.153,8.5,1,1,677860000,246179.618941138,5303000,129000000
DK,Denmark,1999,2361.25697942816,27.19,47629.59005121199,453.76159723649954,2.948022160638839,-48.727,9.1,0,1,598430000,253437.048662499,5321000,115000000
DK,Denmark,2000,2296.1744272226365,44.3,49256.83526446703,616.1265730447992,3.746862595402024,-84.105,10.7,1,1,603740000,262932.986641725,5338000,162000000
DK,Denmark,2001,2409.7187484141973,37.6,49486.154079528664,633.729512270605,0.8231529980143467,-71.347,11.1,0,1,638810000,265097.327404035,5357000,168000000
DK,Denmark,2002,2608.382899090987,38.46,49541.21968945926,705.8816539932425,0.4663455714941131,-99.284,11.9,0,1,694700000,266333.597050533,5376000,188000000
DK,Denmark,2003,2572.9277254227354,40.55,49605.279041674214,695.6587980297833,0.3900585564854152,-99.795,12.7,1,1,687930000,267372.454034624,5390000,186000000
DK,Denmark,2004,2237.0323340411555,48.64,50806.318224864335,597.4356806649777,2.668219267417192,-116.42,14.4,1,1,614080000,274506.537368942,5403000,164000000
DK,Denmark,2005,2499.3879901195814,65.99,51839.9650331921,676.3472834414147,2.3366413082196007,-104.447,16.1,1,0,702130000,280920.77051486797,5419000,190000000
DK,Denmark,2006,2239.364130214204,77.06,53690.12740074416,589.2162006988575,3.9130079783104823,-86.46,15.3,0,0,653700000,291913.22267784603,5437000,172000000
DK,Denmark,2007,2007.7237917089892,80.23,53950.075336134614,509.2212995322169,0.9092389283023762,-66.199,17.7,0,1,591410000,294567.411335295,5460000,150000000
DK,Denmark,2008,2476.5305347726485,99.98,53351.388469759695,655.1577809448565,-0.5120167448490128,-49.435,18.5,1,0,725770000,293059.17686439,5493000,192000000
DK,Denmark,2009,2438.710292213632,66,50458.10039388285,638.7252170536866,-4.906547729651488,-57.326,19.3,0,1,679620000,278680.08847541496,5523000,178000000
DK,Denmark,2010,2138.5786249913,80.97,51179.767128133586,542.4556655883587,1.8709911471849097,-45.023,21.2,0,0,607130000,283894.16825975705,5547000,154000000
DK,Denmark,2011,2052.2494244147333,104.36,51649.76703457595,521.3960022056029,1.336777766903116,-48.995,23.8,0,0,590410000,287689.202382588,5570000,150000000
DK,Denmark,2012,2002.9422277163028,106.34,51572.31583384439,506.3452379037975,0.22649979180289492,-36.197,26.9,0,0,577530000,288340.817827024,5591000,146000000
DK,Denmark,2013,1957.997605880922,100.71,51849.63848563585,508.5351075220702,0.9333409723712782,-15.486,27.1,0,0,569840000,291032.020819874,5613000,148000000
DK,Denmark,2014,1556.5775866531553,90.31,52409.175146756694,398.9924084393881,1.6193938110304857,-9.845,30.2,0,0,460350000,295744.975353148,5643000,118000000
DK,Denmark,2015,1430.8177426828954,49.66,53268.75586885903,436.52380315938507,2.3425911075703505,5.347,32.5,0,0,433070000,302673.070846857,5682000,132124000
DK,Denmark,2016,1572.7795327143747,41.31,54546.64139159767,367.1226919991386,3.245956985243983,2.627,32,0,0,491490000,312497.708532463,5729000,114725000
DK,Denmark,2017,1588.2828214505075,52.43,55735.571542033475,343.58434613260687,2.8217363412903183,-5.313,35,0,1,510340000,321315.569939823,5765000,110399000
DK,Denmark,2018,1480.7377617088853,67.89,56559.93495039109,349.5395536125043,1.989537314964285,18.32,34.6,1,0,485250000,327708.26310256595,5794000,114547000
DK,Denmark,2019,1448.2150234284832,63.35,57177.67634073389,358.8787951679901,1.4934869585364248,44.821,37.3,0,1,481680000,332602.543274049,5817000,119364000
DK,Denmark,2020,1483.8915018721577,40.99,55666.9901274374,356.0254987589115,-2.424512678619123,55.341,39.7,0,0,481580000,324538.55244296003,5830000,115544000
EE,Estonia,1995,1221.959850596883,25.66,7081.016082113805,390.0909339495237,0,105.775,17.9,0,0,12530000,10254.019388509001,1448100,4000000
EE,Estonia,1996,2039.796560471543,30.2,7550.432958756875,650.5045978724738,4.9430144912667044,101.893,20.1,1,0,21950000,10760.877052820299,1425200,7000000
EE,Estonia,1997,1546.2172098491847,28.56,8652.32794794936,493.2112312118611,13.05001474418343,96.291,20.1,0,0,18810000,12165.173094816799,1406000,6000000
EE,Estonia,1998,1481.9051136875078,19.2,9111.42084570605,472.6970059609275,4.339825510261274,101.137,17.9,1,1,18810000,12693.1203801531,1393100,6000000
EE,Estonia,1999,1239.796460752127,27.19,9164.132413978683,395.59555225020006,-0.425025156761717,92.146,20,0,1,15670000,12639.1714253594,1379200,5000000
EE,Estonia,2000,1576.810412988763,44.3,9929.46894675116,503.08445263998817,10.087634440694714,101.467,19.8,1,1,21940000,13914.1648350824,1401300,7000000
EE,Estonia,2001,1484.1154929089116,37.6,10590.59809473476,474.5915235432792,6.00367425106584,93.712,18.9,0,1,21890000,14749.5259665371,1392700,7000000
EE,Estonia,2002,1588.745874106457,38.46,11382.920591056452,507.992285885358,6.771367930436524,100.99,19.3,0,1,25020000,15748.2706377266,1383500,8000000
EE,Estonia,2003,1661.2392663571666,40.55,12321.97568954261,531.124454607975,7.600265185086908,97.816,19.9,1,1,28150000,16945.180968259,1375200,9000000
EE,Estonia,2004,1381.3580014849047,48.64,13246.089729974969,442.0345604751695,6.804007770501019,99.308,20,1,1,25000000,18098.1323980648,1366300,8000000
EE,Estonia,2005,1260.7052895481454,65.99,14586.973113690263,403.5871275064091,9.526426971620852,98.847,18.9,1,0,24990000,19822.2377641937,1358900,8000000
EE,Estonia,2006,1005.1477666745734,77.06,16108.680624010662,321.7208215236403,9.765583369977511,105.361,17.2,0,0,21870000,21757.9949188512,1350700,7000000
EE,Estonia,2007,1068.9080901714708,80.23,17430.23600282009,341.7771671211737,7.579140520467453,105.068,18.7,0,1,25020000,23407.0639281871,1342900,8000000
EE,Estonia,2008,986.2282375924157,99.98,16591.312898406006,315.2327700067082,-5.1320009576849905,95.682,20.5,1,0,21900000,22205.8131832266,1338400,7000000
EE,Estonia,2009,1318.752324786962,66,14192.792208022385,422.00074393182786,-14.62905503242227,106.817,24.2,0,1,25000000,18957.312552255502,1335700,8000000
EE,Estonia,2010,1289.3472631046939,80.97,14565.87379455494,411.9320329407968,2.444265117997792,95.781,25.3,0,0,25040000,19420.6795302801,1333300,8000000
EE,Estonia,2011,750.316115278387,104.36,15666.105069432955,240.02434909737264,7.263084581286834,100.337,25.2,0,0,15630000.000000002,20831.219910825002,1329700,5000000
EE,Estonia,2012,581.7605252926203,106.34,16226.75328615077,186.0145564484797,3.2282004935896396,100.283,25,0,0,12510000,21503.693454807,1325200,4000000
EE,Estonia,2013,572.9395740851473,100.71,16525.760852888958,183.34066370724713,1.4584286361601488,103.619,24.5,0,0,12500000,21817.309477984,1320200,4000000
EE,Estonia,2014,834.2859527117733,90.31,17080.337928013756,266.97150486776746,3.011366586514632,101.688,25.3,0,0,18750000,22474.3086456805,1315800,6000000
EE,Estonia,2015,817.7971500588287,49.66,17429.956666527676,262.11447117270154,1.8530200462933475,101.744,28.2,0,0,18720000,22890.762090150798,1313300,6000000
EE,Estonia,2016,659.8033866324349,41.31,17944.44480918892,211.74691483711007,3.1555648143829162,101.507,27.2,0,0,15580000,23613.0949244117,1315900,5000000
EE,Estonia,2017,818.629495579812,52.43,18988.123997799255,262.0415001498997,5.79204467466509,115.048,27.5,0,1,20450000,24980.7759315047,1315600,6546000
EE,Estonia,2018,774.5091252749082,67.89,19653.937569855436,247.74263504186928,3.7842008495280406,84.63,28.6,1,0,20080000,25926.098666523398,1319130,6423000
EE,Estonia,2019,616.8281721034125,63.35,20301.368269378407,198.17324637198243,3.7397066816166604,129.644,31.3,0,1,16590000,26895.6587106379,1324820,5330000
