geo,Name,TIME_PERIOD,GHGperGDP,PriceAdjOil,GDPperCap,OilCperGDP,GDPgrowth,OilDep,SRE,PosSupplyShock,NegSupplyShock,GHG,GDP,Pop,OilCons
EE,Estonia,2020,748.4821936494438,40.99,20127.67293971879,239.64889417047627,-0.5510012577471706,129.961,40,0,0,20020000,26747.4632928629,1328890,6410000
EL,Greece,1995,10967.210862147418,25.66,15946.744556032574,3283.222775056448,0,98.593,8.3,0,0,1847230000,168432.06747994502,10562160,553000000
EL,Greece,1996,9110.847898582677,30.2,16331.016079983823,2735.8863615175287,2.86212869190303,97.582,8.2,1,0,1578480000,173252.810009654,10608820,474000000
EL,Greece,1997,10521.826001023299,28.56,16979.321604525147,3181.9370060007036,4.484199249324217,99.828,8,0,0,1904680000,181021.81121554002,10661310,576000000
EL,Greece,1998,15626.79798331906,19.2,17543.1379422138,4732.21918058162,3.894904744502803,102.487,7.6,1,1,2938970000,188072.438329159,10720570,890000000
EL,Greece,1999,14893.5925952863,27.19,18013.043140288577,4539.5656199048,3.072597035192504,95.273,8,0,1,2887140000,193851.14649327498,10761710,880000000
EL,Greece,2000,8283.508372680137,44.3,18642.735068709953,2477.045548937436,3.9197705299383623,100.318,7.8,1,1,1668710000,201449.66660546602,10805800,499000000
EL,Greece,2001,10819.9450089881,37.6,19312.271067628324,3241.602572161406,4.131611986270302,98.54,7.1,0,1,2269730000,209772.785177239,10862150,680000000
EL,Greece,2002,9413.404087651823,38.46,19996.487114612904,2811.9020660045453,3.922871741531747,102.64,7.3,0,1,2052140000,218001.90248838102,10902010,613000000
EL,Greece,2003,8775.155418920074,40.55,21104.70281166425,2631.87456544926,5.794531660755693,96.127,7.6,1,1,2023850000,230634.09174912,10928090,607000000
EL,Greece,2004,9357.860065146446,48.64,22118.02162793259,2818.7444263849234,5.060992492401784,104.829,7.9,1,1,2267470000,242306.465817462,10955160,683000000
EL,Greece,2005,8950.385135240598,65.99,22185.351855671022,2682.9863816546276,0.5991420365309907,97.782,8,1,0,2181730000,243758.22571140702,10987350,654000000
EL,Greece,2006,9285.63533352229,77.06,23369.091058269714,2784.0714120806233,5.652433535740652,101.338,8.5,0,0,2391390000,257536.497407645,11020390,717000000
EL,Greece,2007,8384.48021529836,80.23,24072.73299048704,2519.1039211882962,3.2737468757314705,100.971,8.1,0,1,2230000000,265967.590445396,11048500,670000000
EL,Greece,2008,7572.692129801751,99.98,23928.460921945396,2267.273092755015,-0.33517254306103167,101.295,8.3,1,0,2007340000.0000002,265076.14010878204,11077860,601000000
EL,Greece,2009,11724.723336218092,66,22839.24236977326,3563.6019123758206,-4.300733486682211,96.763,9.2,0,1,2974280000,253675.921785919,11107020,904000000
EL,Greece,2010,10154.848512413351,80.97,21560.277746401436,3056.9683562151627,-5.477808049268451,98.697,11.4,0,0,2434930000,239780.041723274,11121380,733000000
EL,Greece,2011,8171.775102108276,104.36,19400.736103895113,2427.5448598188236,-10.149314829868453,93.929,11.4,0,0,1760560000,215444.01038958898,11104940,523000000
EL,Greece,2012,8735.70617403362,106.34,18123.672738083624,2682.637312404816,-7.086696786380365,101.387,14.2,0,0,1748680000,200176.146628861,11045010,537000000
EL,Greece,2013,7488.32681244048,100.71,17796.259291046867,2249.670129860581,-2.5159972218961886,94.73,16.6,0,0,1461270000,195139.72034078,10965210,439000000
EL,Greece,2014,7772.864830303336,90.31,18000.472998710567,2335.924365508709,0.4756959471367055,99.93,16.4,0,0,1524010000,196067.992081695,10892380,458000000
EL,Greece,2015,9282.334736171595,49.66,18083.832783321828,2785.1092442267777,-0.1960876297237803,105.487,17.5,0,0,1816400000,195683.527003375,10820910,545000000
EL,Greece,2016,9697.981677055144,41.31,18070.765639734484,2911.7207985693685,-0.487173294302155,99.698,16.4,0,0,1888490000,194730.209118466,10775980,567000000
EL,Greece,2017,9831.199593057758,52.43,18304.288955243155,2950.6145961061134,1.0921491201728015,98.097,16.4,0,1,1935340000,196856.953384064,10754690,580849000
EL,Greece,2018,10488.18636430496,67.89,18647.481821422745,3132.2459536814786,1.6684286360249365,97.935,17.9,1,0,2099120000,200141.37116632998,10732890,626892000
EL,Greece,2019,10662.863776487746,63.35,19018.01771522837,3196.0636862040437,1.8794899859084468,95.719,18.5,0,1,2174190000,203903.008195061,10721570,651687000
EL,Greece,2020,9463.05215952699,40.99,17283.26026271677,2837.304022657477,-9.316435764787377,106.438,20.1,0,0,1749780000,184906.515414099,10698590,524635999.99999994
ES,Spain,1995,7482.756281139612,25.66,20004.384255974084,2358.5613967773,0,101.466,8.3,0,0,5945440000,794552.1378246091,39718900,1874000000
ES,Spain,1996,7749.214686485912,30.2,20451.473625044648,2451.9068074950246,2.6605616042964275,98.963,10.1,1,0,6320970000,815691.686929687,39884250,2000000000
ES,Spain,1997,5997.605172561631,28.56,21120.930373043975,1891.493018608805,3.702494627166194,100.228,9.2,0,0,5073330000,845892.6278125,40049970,1600000000
ES,Spain,1998,5992.875564116498,19.2,21958.820459063285,1888.9001840402111,4.39310073452254,100.823,8.9,1,1,5292030000,883053.543058203,40214070,1668000000
ES,Spain,1999,5423.71208302296,27.19,22856.454703968102,1712.3519015238837,4.490553378406346,100.177,7.7,0,1,5004500000,922707.53376914,40369670,1580000000
ES,Spain,2000,4496.689222168499,44.3,23945.921826180518,1416.9319728459247,5.245943823778056,101.034,7.9,1,1,4366790000,971112.252648437,40554390,1376000000
ES,Spain,2001,4305.532181926977,37.6,24758.496945259845,1357.368163024659,3.933002764892515,99.293,8.9,0,1,4345600000,1009306.1243953101,40766050,1370000000
ES,Spain,2002,4223.510220787503,38.46,25030.942641695103,1329.964535880958,2.7309483293102716,101.174,7.4,0,1,4379230000,1036869.75313711,41423520,1379000000
ES,Spain,2003,4594.430241115542,40.55,25305.306868887576,1445.042655352614,2.9819363164470056,99.603,8.9,1,1,4905880000,1067788.54886016,42196230,1543000000
ES,Spain,2004,4581.427667921194,48.64,25691.88203509564,1442.1512889927087,3.1227335166259653,99.377,8,1,1,5044760000,1101132.7397621102,42859170,1588000000
ES,Spain,2005,4238.220150273545,65.99,26140.14678652536,1334.3881869287304,3.652084191901125,101.243,7.3,1,0,4837280000,1141347.03448281,43662610,1523000000
ES,Spain,2006,4461.2109283980235,77.06,26784.467732090383,1402.1528153336844,4.102685740727283,100.839,8.5,0,0,5300690000,1188172.91651875,44360520,1666000000
ES,Spain,2007,3736.7726528461594,80.23,27212.90941963162,1173.8391217706817,3.6047384619984624,99.654,9,0,1,4599980000,1231003.4426355502,45236010,1445000000
ES,Spain,2008,3349.377618962765,99.98,27008.213407320116,1054.0103669815778,0.8870670455763208,100.365,9.7,1,0,4159670000,1241923.2685050801,45983170,1309000000
ES,Spain,2009,2894.338747669073,66,25776.396780208786,908.6433824288908,-3.763107042447609,98.866,12.2,0,1,3459280000,1195188.36652617,46367550,1086000000
ES,Spain,2010,2764.7495455237495,80.97,25710.304984812235,868.7403777123252,0.16291951775849997,99.882,14.4,0,0,3309780000,1197135.56164922,46562480,1040000000
ES,Spain,2011,2173.2776107607842,104.36,25406.103780646976,688.0658967927242,-0.8143847766487746,99.793,14.7,0,0,2580520000,1187386.2718793,46736260,817000000
ES,Spain,2012,2333.6292589986106,106.34,24638.467717950494,734.2141123468534,-2.95892213230097,96.758,15.8,0,0,2688930000,1152252.43668476,46766400,846000000
ES,Spain,2013,1411.6581736547002,100.71,24382.987656939076,440.9891411439397,-1.4033418679056329,97.355,16.9,0,0,1603760000,1136082.3958168,46593240,501000000
ES,Spain,2014,891.4617059462257,90.31,24796.82657260621,281.26475808647024,1.3957753672795463,101.662,17.3,0,0,1026910000,1151939.5540496102,46455120,324000000
ES,Spain,2015,1138.4124598155247,49.66,25773.60709413113,369.51671947130245,3.838518876674981,102.151,16.3,0,0,1361720000,1196156.97127969,46410150,442000000
ES,Spain,2016,1574.2232887713112,41.31,26533.842149561664,507.91342155572096,3.0377741417245407,99.236,16.7,0,0,1940220000,1232493.51844766,46449870,626000000
ES,Spain,2017,2435.947139844991,52.43,27274.689409016893,759.5517713344001,2.9757607292486155,97.849,15.2,0,1,3091630000,1269169.57656016,46532870,964000000
ES,Spain,2018,2460.3837083716085,67.89,27780.792350970845,767.2377953331336,2.284469419476013,98.957,16.9,1,0,3193980000,1298163.36741797,46728810,996000000
ES,Spain,2019,2529.9442714373163,63.35,28105.474412000036,790.0788513672234,1.9839662230884425,101.835,16.7,0,1,3349440000,1323918.49014805,47105360,1046000000
ES,Spain,2020,2124.1886478699657,40.99,24834.873463644813,683.6312836792301,-11.167297859698806,99.355,19.4,0,0,2498200000,1176072.56893359,47355690,804000000
FI,Finland,1995,3061.546373184039,25.66,29912.83941074181,870.4826466713923,0,94.958,27.3,0,0,467770000,152788.801142187,5107800,133000000
FI,Finland,1996,3135.956979298319,30.2,30908.13746240565,814.4358888073184,3.6671798297852516,97.414,26.9,1,0,496710000,158391.84123984398,5124600,129000000
FI,Finland,1997,3127.9379562467275,28.56,32768.60126792385,754.0490498525767,6.333795654183845,98.312,28.8,0,0,526819999.99999994,168424.056796875,5139800,127000000
FI,Finland,1998,2892.0938179656364,19.2,34464.9775070946,737.5492332843373,5.457180500658469,96.772,30.5,1,1,513680000,177615.261582812,5153500,131000000
FI,Finland,1999,2886.662119712556,27.19,35890.824984799925,879.2083366278875,4.379575722745643,94.541,30.2,0,1,535170000.00000006,185394.056458984,5165500,163000000
FI,Finland,2000,2731.8039515098417,44.3,37884.45719153897,815.9205380652879,5.77336245848204,104.066,31.7,1,1,535699999.99999994,196097.527314844,5176200,160000000
FI,Finland,2001,2423.717309762061,37.6,38784.83235915517,725.5894671312943,2.6100191239206803,103.436,29.3,0,1,487690000,201215.710279297,5188000,146000000
FI,Finland,2002,2504.7549030255886,38.46,39351.37526221436,742.7287266092266,1.7071489619806468,93.885,29.5,0,1,512599999.99999994,204650.762188672,5200600,152000000
FI,Finland,2003,2500.580572624722,40.55,40044.41239831613,752.0903254829145,2.003784202850622,101.183,28.4,1,1,522000000,208751.521832422,5213000,157000000
FI,Finland,2004,2339.9121488186033,48.64,41521.952709136225,695.5798379234766,3.9920912903206855,96.144,31.1,1,1,507959999.99999994,217085.073153906,5228200,151000000
FI,Finland,2005,2299.214136398451,65.99,42530.58724881645,685.7305319083099,2.7798505555615125,99.097,31.5,1,0,513000000,223119.71376601598,5246100,153000000
FI,Finland,2006,2358.5810149720064,77.06,44073.76311018875,706.5747597095738,4.027409658025341,100.39,31.3,0,0,547440000,232105.658667187,5266300,164000000
FI,Finland,2007,2292.663212924882,80.23,46212.81573404731,691.4731823255613,5.299336507390322,100.202,31.8,0,1,560340000,244405.718572656,5288700,169000000
FI,Finland,2008,1897.882810876509,99.98,46358.61168644672,576.4815485774333,0.7839950608767656,103.588,34.6,1,0,467490000,246321.847334766,5313400,142000000
FI,Finland,2009,2139.8850907635237,66,42411.86747409054,649.199464114909,-8.074447432311395,101.122,32.5,0,1,484540000,226432.719257422,5338900,147000000
FI,Finland,2010,2296.54360400938,80.97,43563.18232320282,719.0341150873605,3.185958654077129,92.272,33.4,0,0,536579999.99999994,233646.772072266,5363400,168000000
FI,Finland,2011,2132.9777732159637,104.36,44466.586628522724,667.7815593365832,2.5476648384262295,99.935,35.1,0,0,511059999.99999994,239599.308730469,5388300,160000000
FI,Finland,2012,2056.3739992119704,106.34,43637.014929176585,630.6856981651302,-1.3975457281781263,95.631,38.7,0,0,485820000,236250.798826562,5414000,149000000
FI,Finland,2013,2042.1532091826198,100.71,43044.775524280565,623.6104004113331,-0.9016963161948444,109.192,38.5,0,0,478110000,234120.534076562,5439000,146000000
FI,Finland,2014,1770.8951566704745,90.31,42703.19618320934,548.7292843056495,-0.3649081568819648,98.175,41.3,0,0,413090000,233266.209150781,5462500,128000000
FI,Finland,2015,1817.985046220222,49.66,42794.340367624485,550.0259650133886,0.5436592117657447,109.478,43.2,0,0,426380000,234534.38238476598,5480500,129000000
FI,Finland,2016,1710.0860458634959,41.31,43878.99068180991,501.8077156529235,2.8114577666341884,97.364,42.4,0,0,412350000,241128.21749375,5495300,121000000
FI,Finland,2017,1716.8220733334072,52.43,45173.74422295959,506.37791437067654,3.1924096296840636,96.11,44.5,0,1,427190000,248826.01792890602,5508200,126000000
FI,Finland,2018,1715.277297064984,67.89,45622.33655004242,500.6716691690133,1.1397180134306715,98.182,44.3,1,0,431670000,251661.932877344,5516200,126000000
FI,Finland,2019,1709.7153494481915,63.35,46135.93155742901,510.3159191538433,1.2247489220621406,95.12,45.6,0,1,435540000,254744.1596875,5521600,130000000
FI,Finland,2020,1436.2498392551422,40.99,44975.32382662068,446.24008329317803,-2.3549651567942886,102.416,47.5,0,0,357260000,248745.02348789098,5530700,111000000
FR,France,1995,641.5269127326899,25.66,29751.953669539223,230.92552327228657,0,96.972,10.8,0,0,1136230000,1771133.8019476698,59530000,409000000
FR,France,1996,639.0689699710061,30.2,30065.277535079174,238.2861466434271,1.4129936725000534,96.65,10.6,1,0,1147870000,1796159.8105007,59742000,428000000
FR,France,1997,635.6646028483849,28.56,30658.384285139357,242.6387655832011,2.3362965293790987,98.226,10.1,0,0,1168430000,1838123.42981553,59955000,446000000
FR,France,1998,644.0933265045189,19.2,31641.97386880567,250.51370809326042,3.588659425354249,98.801,9.8,1,1,1226410000,1904087.41952925,60176000,477000000
FR,France,1999,656.2249153688985,27.19,32556.307431476846,241.21061922540878,3.4213737988246473,96.465,9.9,0,1,1292260000,1969233.36760774,60487000,475000000
FR,France,2000,594.3074785256229,44.3,33602.60695304303,227.70588694178025,3.9236692270405844,99.533,9.3,1,1,1216250000,2046499.5712611799,60903000,466000000
FR,France,2001,606.8191133383554,37.6,34020.61064074656,203.63218277980957,1.9837214186329828,97.763,9.5,0,1,1266490000,2087096.42158852,61348000,425000000
FR,France,2002,629.7813541176896,38.46,34157.48686837983,203.24085705424412,1.135531482145983,98.711,8.7,0,1,1329340000,2110796.0585184,61796000,429000000
FR,France,2003,634.845511678809,40.55,34195.730751598945,212.8588047832816,0.8231607566841952,99.416,8.9,1,1,1351060000,2128171.30332576,62235000,453000000
FR,France,2004,609.2963290458108,48.64,34905.38787956535,236.70333921742488,2.8297529286988756,97.833,9,1,1,1333380000,2188393.29310935,62695000,518000000
FR,France,2005,575.3394137227796,65.99,35220.22365134103,209.00838851344326,1.6632199803009216,99.38,8.7,1,0,1280010000,2224791.08760791,63168000,465000000
FR,France,2006,552.340261204722,77.06,35832.15564836157,209.71503396179094,2.449323601118875,98.467,8.5,0,0,1258940000,2279283.4207922798,63610000,478000000
FR,France,2007,537.5425597252042,80.23,36475.63445440713,212.46064260964945,2.4247362433728994,98.03,9.5,0,1,1254920000,2334550.03198542,64003000,496000000
FR,France,2008,533.663319999909,99.98,36365.21920074331,202.52066681608025,0.25494596012400333,97.878,10.6,1,0,1249040000,2340501.8729790403,64361000,474000000
FR,France,2009,554.3468345972851,66,35139.614001832066,210.7113593976206,-2.873313828496232,97.84,11.3,0,1,1260170000,2273251.90900652,64692000,479000000
FR,France,2010,554.067995648671,80.97,35648.85230175109,207.5451922427639,1.9494376231267487,97.907,12,0,0,1284090000,2317567.5369891403,65011000,481000000
FR,France,2011,540.4822604225744,104.36,36252.638221876165,194.90033430109287,2.1927006326662997,98.345,10.7,0,0,1280070000,2368384.85503517,65330000,461599000
FR,France,2012,557.163646815185,106.34,36188.345814314176,193.18283913915025,0.31313475107742955,98.215,12.4,0,0,1323710000,2375801.09105554,65651000,458964000
FR,France,2013,557.7458229930621,100.71,36209.38410514782,193.45648208882662,0.5763266747717062,99.302,13.4,0,0,1332730000,2389493.46648281,65991000,462263000
FR,France,2014,548.1479532999022,90.31,36378.65541752383,191.26024217532472,0.9561830523713691,98.562,13.2,0,0,1322320000,2412341.39804684,66312000,461385000
FR,France,2015,546.6120891212986,49.66,36634.905501006295,191.14142782967176,1.1129123405748909,98.599,13.3,0,0,1333290000,2439188.6431625,66581000,466230000
FR,France,2016,532.8176968078283,41.31,36897.68350747318,186.51904180906607,1.0954644037205696,97.651,14.3,0,0,1313880000,2465909.08648794,66831000,459939000
FR,France,2017,520.6045882146602,52.43,37582.33264796966,181.70098379010045,2.2914199941700155,99.114,14.1,0,1,1313180000,2522413.42033378,67117000,458325000
FR,France,2018,515.0385606369507,67.89,38094.82864389747,177.90093580343813,1.86506607082018,98.038,15.2,1,0,1323370000,2569458.09720224,67449000,457109000
FR,France,2019,512.6504124088631,63.35,38621.11821415092,178.22408084086825,1.842971814458928,98.42,15.5,0,1,1341510000,2616812.48571801,67756000,466379000
FR,France,2020,542.6798522337346,40.99,35579.730138428284,166.9994630767849,-7.5404591624939705,98.536,16.9,0,0,1313010000,2419492.8088734,68002000,404054000
HR,Croatia,1995,2974.492164605558,25.66,7305.939775808037,968.7838026155555,0,55.315,30.3,0,0,100400000,33753.6609424264,4620030,32700000.000000004
HR,Croatia,1996,4246.143297151251,30.2,7854.739923263303,1335.3881808265664,6.047268073701469,61.609,34.3,1,0,151990000,35794.8353043032,4557100,47800000
HR,Croatia,1997,3173.420723893577,28.56,8380.115880805835,989.391535807616,6.169381105143189,58.92,29.2,0,0,120600000,38003.155110184,4534920,37600000
HR,Croatia,1998,2374.856977538839,19.2,8573.67089600842,728.3100613821971,2.2469758154968695,62.115,28.1,1,1,92280000,38857.0768146356,4532140,28300000
HR,Croatia,1999,2322.1580552703504,27.19,8537.098230251497,744.9802837721782,-0.8558732876103471,66.576,27.8,0,1,89460000,38524.5094738329,4512600,28700000
HR,Croatia,2000,2208.3331348085894,44.3,8876.619696993332,716.0253571019972,2.9562746775944677,60.73,26.8,1,1,87590000,39663.3997920753,4468300,28400000
HR,Croatia,2001,2295.040403846667,37.6,9510.921115545396,709.0249463252725,3.1208643882293123,67.401,26.9,0,1,93870000,40901.2407113472,4300450,29000000
HR,Croatia,2002,2614.255000620653,38.46,10052.846923494997,808.6515689060792,5.820577824879107,81.472,24.6,0,1,113150000,43281.9292582923,4305440,35000000
HR,Croatia,2003,2483.286570712618,40.55,10615.473631538802,787.6503660410066,5.599633454997988,70.712,24.8,1,1,113500000,45705.5586490082,4305560,36000000
HR,Croatia,2004,1955.8540427102723,48.64,11052.18719247625,609.0386259916021,4.17994871288323,77.67,26.6,1,1,93130000,47616.02755947351,4308290,29000000
HR,Croatia,2005,2048.8418223099493,65.99,11519.222143878196,644.2898812295438,4.307492847991096,79.394,26.8,1,0,101760000,49667.0845410953,4311670,32000000
HR,Croatia,2006,2029.3703726972392,77.06,12100.273515208892,632.321993192417,5.0768354052460225,76.581,25.5,0,0,105910000,52188.6006738311,4313010,33000000
HR,Croatia,2007,2007.2146833875522,80.23,12715.13153821615,620.0172547940108,5.075021812069179,81.596,22.7,0,1,110070000,54837.18354144171,4312750,34000000
HR,Croatia,2008,2388.795875460856,99.98,12976.542520065646,756.1630287509856,2.0116534187523074,84.237,24.1,1,0,133630000,55940.3176189006,4310880,42300000
HR,Croatia,2009,2859.009134495379,66,12052.656879956321,893.9822349254368,-7.217907254503802,77.863,27.2,0,1,148390000,51902.5973752935,4306320,46400000
HR,Croatia,2010,2294.692563839582,80.97,11930.4551676521,721.8468360998514,-1.2430713459024714,80.653,29.8,0,0,117620000,51257.4110595421,4296350,37000000
HR,Croatia,2011,2321.785444610305,104.36,11957.938968164384,730.2562915518074,-0.08294428675320994,81.205,27.2,0,0,118910000,51214.8959655306,4282920,37400000
HR,Croatia,2012,2262.252771885031,106.34,11716.048763229095,709.7655625445744,-2.3399067981829975,75.13,29.4,0,0,113150000,50016.5151331508,4269060,35500000
HR,Croatia,2013,2472.3969142854767,100.71,11709.551529809825,782.8487428524284,-0.3967936192218955,78.793,32.8,0,0,123170000,49818.052792545306,4254480,39000000
HR,Croatia,2014,2779.30003273991,90.31,11710.413761592257,866.8303576399226,-0.42562376835117244,75.746,33.6,0,0,137870000,49606.0153189305,4236060,43000000
HR,Croatia,2015,2591.3656691798196,49.66,12085.901711811268,806.1764355138677,2.5225533986332267,81.444,33.1,0,0,131789999.99999999,50857.3535442847,4207990,41000000
HR,Croatia,2016,2538.6831219031537,41.31,12623.078788360577,797.4324367656305,3.562287828927147,78.987,31.8,0,0,133710000,52669.0388597072,4172439.9999999995,42000000
HR,Croatia,2017,2601.9305948124675,52.43,13186.81351367018,813.4476030359372,3.3995739593672054,77.13,29.8,0,1,141700000,54459.5617894308,4129850.0000000005,44300000
HR,Croatia,2018,2696.1096334240838,67.89,13687.919051859042,842.9249168551153,2.8203231384536775,82.112,32.8,1,0,150970000,55995.497411678596,4090870,47200000
HR,Croatia,2019,2712.300669960053,63.35,14235.602695568215,848.0257443647388,3.399716612511719,76.278,31.6,0,1,157040000,57899.185639442,4067210,49100000
