geo,Name,TIME_PERIOD,GHGperGDP,PriceAdjOil,GDPperCap,OilCperGDP,GDPgrowth,OilDep,SRE,PosSupplyShock,NegSupplyShock,GHG,GDP,Pop,OilCons
HR,Croatia,2020,2429.6728258901812,40.99,13076.70405346825,759.567988185592,-8.591423760222058,73.684,32.4,0,0,128590000.00000001,52924.821247439904,4047260,40200000
IE,Ireland,1995,904.7283760546968,25.66,28251.810204623052,285.0312102725281,0,100.199,1.9,0,0,92050000,101743.244089909,3601300,29000000
IE,Ireland,1996,960.2612903248055,30.2,30129.206090441523,302.0553100821522,7.379625233893711,101.198,2,1,0,104910000,109251.51420455,3626100,33000000
IE,Ireland,1997,891.0657388190061,28.56,33101.26323168272,280.3130562532033,11.021764543015829,101.621,1.9,0,0,108080000,121292.95885985499,3664300,34000000
IE,Ireland,1998,892.0934061715806,19.2,35519.45442368006,280.4610079730519,8.766121687058753,101.648,2.3,1,1,117690000,131925.647231344,3714180,37000000
IE,Ireland,1999,894.8185760327464,27.19,38835.102955167014,281.1738321378188,10.529886291403045,100.934,2.1,0,1,130480000.00000001,145817.26787400202,3754780,41000000
IE,Ireland,2000,956.3137701234677,44.3,41934.476083813104,300.3524796504061,9.403524676989731,98.778,2,1,1,152560000,159529.23064184602,3804250,47915000
IE,Ireland,2001,907.7728558879714,37.6,43478.846447752214,284.7192358687053,5.3058215280822125,101.756,2,0,1,152500000,167993.566904825,3863800,47831000
IE,Ireland,2002,910.20938159812,38.46,45246.92474149853,285.2435328757994,5.899365268939546,101.453,2.3,0,1,161930000,177904.12104486098,3931850,50746000
IE,Ireland,2003,952.3322888666181,40.55,45850.96892388122,298.2661294564091,3.0138386917136026,100.507,2,1,1,174530000,183265.864279064,3996990,54662000
IE,Ireland,2004,1159.7996952018327,48.64,48116.392163419674,362.9726458205894,6.7881399712702395,100.307,2.3,1,1,226980000,195706.207665885,4067350,71036000
IE,Ireland,2005,1019.9125200609105,65.99,49744.90847491376,319.2820052376788,5.739781672137084,100.01,2.9,1,0,211060000,206939.31670472602,4160010,66072000
IE,Ireland,2006,1150.5968881422828,77.06,50882.97569969788,478.56232598934946,4.987853812277651,100.836,3.2,0,0,249980000,217261.14730208402,4269820,103973000
IE,Ireland,2007,862.8135952249474,80.23,51997.41171294493,382.7656320116509,5.310118220512282,97.07,3.6,0,1,197410000,228797.97107106601,4400180,87576000
IE,Ireland,2008,936.2651986896647,99.98,48606.99515179303,392.7088210837418,-4.4840706456978845,101.176,4.2,1,0,204610000,218538.508412316,4496030,85822000
IE,Ireland,2009,961.4167181463752,66,45691.77113140449,405.9598967791893,-5.095783184572346,99.082,5.3,0,1,199400000,207402.25984882598,4539160,84197000
IE,Ireland,2010,948.3491954568237,80.97,46250.749896413196,390.63925884659756,1.6829720220436506,97.482,5.3,0,0,200000000,210892.781855168,4559770,82383000
IE,Ireland,2011,812.8513262159845,104.36,46651.071208133166,347.1870510206126,1.2807520913508341,101.753,7,0,0,173620000,213593.795569286,4578540,74157000
IE,Ireland,2012,860.1761141822926,106.34,46399.03539075181,362.0577787707287,-0.12969211099492747,99.325,6.9,0,0,183490000,213316.78126685802,4597440,77233000
IE,Ireland,2013,831.6095750569076,100.71,46714.40741675007,352.05793810995067,1.1746143739575017,101.084,7.7,0,0,179480000,215822.430841682,4620040,75982000
IE,Ireland,2014,956.5841970075732,90.31,50484.55881704045,362.2358023215299,8.82899872730276,98.389,8.8,0,0,224680000,234877.390513928,4652460,85081000
IE,Ireland,2015,757.9586681006759,49.66,62261.18972431699,236.42427372046444,24.475253336237596,104.65,9.5,0,0,221600000,292364.22687175596,4695770,69122000
IE,Ireland,2016,895.0475762826538,41.31,62650.391681625566,279.18224512332847,1.765556879375417,99.078,8.6,0,0,266299999.99999997,297526.083592123,4748990,83064000
IE,Ireland,2017,722.9971256655575,52.43,67723.97876406893,225.51766684502982,9.311259306249086,95.668,10.1,0,1,235140000,325229.508739113,4802280,73345000
IE,Ireland,2018,737.2354162868321,67.89,72578.2372781772,229.95520099752648,8.470295451928662,98.191,10.8,1,0,260079999.99999997,352777.409026172,4860650,81123000
IE,Ireland,2019,745.6659696072522,63.35,75391.47151270993,232.58888085525464,5.297728025923694,98.964,12.3,0,1,276990000,371466.596693279,4927170,86399000
IE,Ireland,2020,855.3019559595677,40.99,79522.29360789707,266.7888645233627,6.617194668309674,103.184,13.7,0,0,338740000,396047.26452421804,4980330,105661000
IS,Iceland,1995,4103.10707614644,25.66,34197.04470823482,1202.9365095312057,0,100.121,55.7,0,0,37520000,9144.28975498199,267400,11000000
IS,Iceland,1996,4627.731296667199,30.2,35559.39296848702,1568.722473446508,4.567123586789637,96.769,52.3,1,0,44250000,9561.92076922616,268900,15000000
IS,Iceland,1997,2663.6878248495846,28.56,37334.063404963825,988.7482646063789,5.771612424929153,98.401,54.9,0,0,26940000,10113.7977764047,270900,10000000
IS,Iceland,1998,1903.5854549181288,19.2,39658.351261904674,644.6588381435366,7.362800953387429,100.245,57.2,1,1,20670000,10858.456575509501,273800,7000000
IS,Iceland,1999,1611.9913039963794,27.19,40752.478335198415,531.1338728159405,4.034923526753072,103.631,59.8,0,1,18210000,11296.586994517,277200,6000000
IS,Iceland,2000,1067.4782255360547,44.3,42175.414963609175,421.594875804129,4.985042770203329,104.289,60.7,1,1,12660000,11859.726687766899,281200,5000000
IS,Iceland,2001,1673.19019957348,37.6,43268.03412268958,567.4579165220135,4.0134975547360305,99.691,62.1,0,1,20640000,12335.7165283788,285100,7000000
IS,Iceland,2002,1505.8763175989222,38.46,43131.90965318985,403.0718194857929,0.5595190820072459,97.354,61.8,0,1,18680000,12404.737216257401,287600,5000000
IS,Iceland,2003,2703.9117052390206,40.55,43797.2073245579,473.5397031942243,2.1426883786691864,94.231,61.9,1,1,34260000,12670.5320789946,289300,6000000
IS,Iceland,2004,3569.77148827075,48.64,46681.94672429324,439.2663849389766,7.802399507535483,103.321,61.9,1,1,48760000,13659.1376115282,292600,6000000
IS,Iceland,2005,1559.084849887632,65.99,48988.45271286786,413.91633182857487,6.1244389653367435,102.012,62.7,1,0,22600000,14495.6831577376,295900,6000000
IS,Iceland,2006,3345.580897518397,77.06,50645.33177993428,1038.1942273136997,6.316993086370112,97.386,64.2,0,0,51560000,15411.374460634,304300,16000000
IS,Iceland,2007,3674.0808251253125,80.23,53674.96663510374,1136.7454108024904,8.45486009612992,99.936,67.5,0,1,61410000,16714.384610171302,311400,19000000
IS,Iceland,2008,3241.1033788165464,99.98,53486.813837072645,995.1012721669007,2.209496418820978,99.831,73.9,1,0,55370000,17083.688339561002,319400,17000000
IS,Iceland,2009,2012.7513982796777,66,49418.630950340856,633.9374482770638,-7.663809560259424,101.893,74.6,0,1,31750000,15774.426999348801,319200,10000000
IS,Iceland,2010,2303.6915255299186,80.97,48199.915057427046,717.6609113800369,-2.832774915408635,95.636,75.9,0,0,35310000,15327.572988261802,318000,11000000
IS,Iceland,2011,1197.9127259406805,104.36,48935.6932151627,384.35702436599377,1.8457791562418902,100.573,77.1,0,0,18700000,15610.4861356369,319000,6000000
IS,Iceland,2012,875.98504847178,106.34,49194.028627298096,253.54125860254126,1.0636366074375678,100.716,77.7,0,0,13820000,15776.5249807745,320700,4000000
IS,Iceland,2013,958.4870806080858,100.71,50941.152008718345,303.1268439620764,4.552460320151197,101.794,76.6,0,0,15810000.000000002,16494.745020423,323800,5000000
IS,Iceland,2014,1219.2179632330858,90.31,51231.05325445021,357.7167618287782,1.6872150175066052,98.979,77,0,0,20450000,16773.046835507,327400,6000000
IS,Iceland,2015,1520.2192136115045,49.66,52954.08258491899,456.6937179456266,4.436663719371926,102.534,77.8,0,0,26630000,17517.2105190912,330800,8000000
IS,Iceland,2016,1493.976782352626,41.31,55520.09737627281,467.25708063444284,6.303687106501626,100.979,80.8,0,0,27820000,18621.4406600019,335400,8701000
IS,Iceland,2017,1630.709238736393,52.43,56501.45767887915,510.03472270971383,4.1949488290833505,99.799,80.7,0,1,31640000,19402.6005669271,343400,9896000
IS,Iceland,2018,2135.9891182199967,67.89,57701.23979060675,671.3600028120501,4.889172994865915,105.828,81.3,1,0,43470000,20351.227274147,352700,13663000
IS,Iceland,2019,2566.329013180361,63.35,57487.52031971908,805.7404794577363,1.8611779429384554,95.742,81.6,0,1,53200000,20729.9998272907,360600,16703000
IS,Iceland,2020,1307.56731948182,40.99,52480.740327904496,407.29552210022183,-7.2156705720011445,95.886,82.8,0,0,25150000,19234.191330176996,366500,7834000
IT,Italy,1995,3147.6413107960066,25.66,29265.090592579378,261.4884202297175,0,93.342,4.5,0,0,5236270000,1663553.58917176,56844300,435000000
IT,Italy,1996,3490.7010192343296,30.2,29627.4770483295,493.2842017613596,1.2667848019168355,93.896,4.8,1,0,5880530000,1684627.23321113,56860300,831000000
IT,Italy,1997,3552.7157863176476,28.56,30153.760334409846,486.75005522569967,1.8302122338845026,92.339,4.8,0,0,6094540000,1715459.48692871,56890400,835000000
IT,Italy,1998,3587.0534060614013,19.2,30690.9354521805,364.1527450342149,1.8106151619761903,94.064,4.8,1,1,6264860000,1746519.8564966002,56906700,636000000
IT,Italy,1999,3489.285510936295,27.19,31184.625701808975,699.7524058049141,1.6257275993543874,94.918,5,0,1,6193180000,1774913.51183187,56916300,1242000000
IT,Italy,2000,3356.5515983599544,44.3,32350.908911969353,692.1340548435991,3.7869551432400645,96.135,5.1,1,1,6183200000,1842128.69035625,56942100,1275000000
IT,Italy,2001,3220.301905131657,37.6,32960.3730733653,706.0419159163449,1.9513715560522735,92.93,5.4,0,1,6047970000,1878075.46564574,56979800,1326000000
IT,Italy,2002,3073.2858525628476,38.46,32980.404674847174,702.1290684363114,0.2539429989683797,94.093,5.6,0,1,5786520000,1882844.7068060902,57089800,1322000000
IT,Italy,2003,3063.5790845131,40.55,32848.10303769547,753.6643004953248,0.13862689077674648,93.034,6.2,1,1,5776240000,1885454.83588129,57399200,1421000000
IT,Italy,2004,2979.6536827440154,48.64,33068.57313179383,744.131637974288,1.4235941581790221,93.137,5.9,1,1,5697980000,1912296.06078,57828200,1423000000
IT,Italy,2005,2954.4708565861206,65.99,33145.00830348378,727.2026553465732,0.8178489736505983,91.804,6.7,1,0,5696030000,1927935.75448625,58166700,1402000000
IT,Italy,2006,2795.096565999101,77.06,33603.79276551432,714.4101438274101,1.7906396808180733,93.174,7.5,0,0,5485260000,1962458.13712676,58399900,1402000000
IT,Italy,2007,2622.751367293008,80.23,33896.70063474152,678.3349919428541,1.4870729803677316,92.264,8.7,0,1,5223580000,1991641.321835,58756200,1351000000
IT,Italy,2008,2678.808426206241,99.98,33312.64146953043,727.5100004931879,-0.9620128405795112,91.947,10.8,1,0,5283900000,1972481.4765806599,59211200,1435000000
IT,Italy,2009,2769.981142188942,66,31371.006344623587,647.1068173029895,-5.280937208292723,91.922,12.5,0,1,5175200000,1868315.96835723,59555500,1209000000
IT,Italy,2010,3038.505375068503,80.97,31767.71662881306,600.4233753804735,1.7132958391687607,93.576,12.8,0,0,5774150000,1900325.74810562,59819400,1141000000
IT,Italy,2011,2864.1307405493335,104.36,31881.882522877448,567.4670851035846,0.7073333470348236,91.039,11.9,0,0,5481280000,1913767.38582426,60026800,1086000000
IT,Italy,2012,2561.8297615238553,106.34,30847.030519902746,528.3511323329484,-2.980905768237848,90.065,14.4,0,0,4756600000,1856719.78342957,60191200,981000000
IT,Italy,2013,2521.5738398889007,100.71,30218.67032174822,541.0042966908901,-1.841065450882392,90.714,16.3,0,0,4595660000,1822536.3569771498,60311600,986000000
IT,Italy,2014,2526.7421416905954,90.31,30212.73752400453,534.4443699836564,-0.004547542363834249,88.536,17.1,0,0,4604870000,1822453.47636422,60320700,974000000
IT,Italy,2015,2448.2346044193573,49.66,30493.93838014116,512.3492751635966,0.7783043507166763,89.433,16.6,0,0,4496520000,1836637.71106055,60229600,941000000
IT,Italy,2016,2588.930176796238,41.31,30947.147067079044,522.4699895661191,1.2934627315586509,90.948,16.1,0,0,4816430000,1860393.9353668701,60115200,972000000
IT,Italy,2017,2478.895933793663,52.43,31522.503034340014,464.5392103613124,1.6678590410686789,91.515,16.4,0,1,4688640000,1891422.6838173799,60002300,878640000
IT,Italy,2018,2654.089059178222,67.89,31880.810758768945,336.2060222748905,0.925810941012844,89.845,17.1,1,0,5066480000,1908933.68196496,59877200,641795000
IT,Italy,2019,2863.2057919714907,63.35,32114.289640747473,320.7020082321827,0.4831983165971132,92.51,17.3,0,1,5492080000,1918157.61738117,59729100,615157000
IT,Italy,2020,3355.0332419911438,40.99,29375.013124760553,326.9427045509368,-8.974192120606784,88.717,18.7,0,0,5857950000,1746018.4676213302,59438900,570848000
LT,Lithuania,1995,172.4973291279378,25.66,4936.022935679204,55.824378358555926,0,114.557,10.3,0,0,3090000,17913.3208358734,3629100,1000000
LT,Lithuania,1996,832.3878237890278,30.2,5230.279070209351,265.42979074905224,5.158464317470834,91.155,11.5,1,0,15680000,18837.373099266,3601600,5000000
LT,Lithuania,1997,771.9478597381242,28.56,5706.794697321353,245.0628126152775,8.310921561872687,94.869,11.6,0,0,15750000,20402.9324018633,3575200,5000000
LT,Lithuania,1998,500.2689139017934,19.2,6178.1777817921275,182.41345994595932,7.475758724330237,88.699,12.9,1,1,10970000,21928.206400914798,3549300,4000000
LT,Lithuania,1999,431.3152329151754,27.19,6151.1492882236535,138.38991430433435,-1.1415711562554154,86.608,15,0,1,9350000,21677.8803215578,3524200,3000000
LT,Lithuania,2000,403.48784502941623,44.3,6423.486755134105,133.45794212659854,3.6955254210778468,100.978,17.2,1,1,9070000,22478.9918995918,3499500,3000000
LT,Lithuania,2001,440.1571046781179,37.6,6899.232858846209,125.28190835240547,6.5261089024879055,75.44,17.6,0,1,10540000,23945.995391140597,3470820,3000000
LT,Lithuania,2002,469.4341853926532,38.46,7424.388355255077,156.47806179755108,6.751414575923778,76.469,17.9,0,1,12000000,25562.6888143281,3443070,4000000
LT,Lithuania,2003,467.03127978569677,40.55,8275.810717238794,141.52463023808994,10.565956988762073,89.443,18.1,1,1,13200000,28263.6315196211,3415210,4000000
LT,Lithuania,2004,570.0453991353364,48.64,8919.068544174079,166.00040743603273,6.569490117536009,94.759,18.1,1,1,17170000,30120.4079991594,3377080,5000000
LT,Lithuania,2005,522.3512614878422,65.99,9766.569953155786,154.0859178430213,7.732367603605158,93.445,17.5,1,0,16950000,32449.4286693601,3322500,5000000
LT,Lithuania,2006,553.1444951703575,77.06,10659.396950854642,172.14040306131457,7.414121335457221,97.953,17.5,0,0,19280000,34855.2686835691,3269910,6000000
LT,Lithuania,2007,464.79427715249307,80.23,11984.938130191409,129.10952143124806,11.107480141050132,95.085,17.1,0,1,18000000,38726.8107307062,3231290,5000000
LT,Lithuania,2008,480.6326024046128,99.98,12425.40198500652,150.98406358260087,2.614423033287403,92.806,18.3,1,0,19100000,39739.2933905074,3198230,6000000
LT,Lithuania,2009,484.89275012081225,66,10699.775926629412,147.74306828787695,-14.838608373598486,89.998,20.1,0,1,16410000.000000002,33842.5352738547,3162920,5000000
LT,Lithuania,2010,575.8493775330627,80.97,11106.95738660967,174.41172464403715,1.6512406532834973,98.667,21.5,0,0,19810000,34401.3569743984,3097280,6000000
LT,Lithuania,2011,452.04266324169055,104.36,12046.70149444933,137.06569534314448,6.039008160403628,91.549,22.7,0,0,16490000.000000002,36478.8577293719,3028120,5000000
LT,Lithuania,2012,398.3521506496523,106.34,12678.705416578989,131.99209763076615,3.8438647490633655,93.114,23.9,0,0,15090000,37881.0556824922,2987770,5000000
LT,Lithuania,2013,367.86955653911775,100.71,13262.329978059295,127.46692880773311,3.5500728427046866,93.369,26.3,0,0,14430000,39225.8607528062,2957690,5000000
LT,Lithuania,2014,360.71941988963175,90.31,13849.98595769364,123.11242999646134,3.5370098790162237,93.153,27.7,0,0,14650000,40613.2833227621,2932370,5000000
LT,Lithuania,2015,331.59944840404074,49.66,14263.964577349487,120.66937714848645,2.0245839546918845,100.712,29,0,0,13740000,41435.5333403883,2904910,5000000
LT,Lithuania,2016,313.0942370507811,41.31,14810.256942178277,94.16368031602438,2.5188282730715885,97.912,31.5,0,0,13300000,42479.223269264,2868230,4000000
LT,Lithuania,2017,385.11516618228325,52.43,15662.012865892448,121.90046291819048,4.282596951207655,94.995,33.8,0,1,17060000,44298.437189890195,2828400,5400000
LT,Lithuania,2018,322.35368983625403,67.89,16443.602896020046,102.02440015019488,3.9933103279533353,98.438,33.7,1,0,14850000,46067.411257316,2801540,4700000
LT,Lithuania,2019,337.0196822349973,63.35,17256.38962440604,107.84629831519912,4.665678381223469,100.828,33.5,0,1,16250000,48216.7685051379,2794140,5200000
LT,Lithuania,2020,242.50646137305665,40.99,17247.512837807462,76.7556806741069,-0.024612495291832646,102.673,31.7,0,0,11690000,48204.9011552597,2794890,3700000
NL,Netherlands,1995,1505.284424030442,25.66,33696.7569066939,439.6083979735136,0,85.772,1.3,0,0,784130000,520918.165020581,15459000,229000000
NL,Netherlands,1996,1522.2470864728464,30.2,34716.274840560465,443.2955047056942,3.4987421205791334,91.747,1.3,1,0,820710000,539143.748273904,15530000,239000000
NL,Netherlands,1997,1382.4048252540945,28.56,36031.23240432016,401.7895142717474,4.329053404525549,92.344,1.5,0,0,777580000,562483.5690638421,15611000,226000000
NL,Netherlands,1998,1313.3637345376226,19.2,37481.20817243579,380.4882003833775,4.6639171601525335,92.084,1.6,1,1,773200000,588717.336764449,15707000,224000000
NL,Netherlands,1999,1323.6114943432713,27.19,39106.605804153434,383.2758157507456,5.03404815181836,89.205,1.6,0,1,818460000,618353.650975274,15812000,237000000
NL,Netherlands,2000,1277.2514621723294,44.3,40455.70510754226,367.84246112651385,4.195642497869131,97.364,1.7,1,1,822930000,644297.559542718,15926000,237000000
NL,Netherlands,2001,1293.3608939920066,37.6,41087.50307739412,373.12862662370543,2.3269550869925326,93.762,1.8,0,1,852700000,659290.074379866,16046000,246000000
NL,Netherlands,2002,1343.408086531701,38.46,40914.14562051006,385.9411257808339,0.21727359494959397,90.819,1.9,0,1,887620000,660722.537625617,16149000,255000000
NL,Netherlands,2003,1273.303848884775,40.55,40785.881365343914,362.6742190721046,0.15564589801697487,91.843,1.9,1,1,842610000,661750.9251527049,16225000,240000000
NL,Netherlands,2004,1263.605399129066,48.64,41449.841652152376,360.060638596094,1.9849457142215392,95.165,2.2,1,1,852790000,674886.3217803449,16282000,243000000
NL,Netherlands,2005,1335.942194993494,65.99,42201.43407541881,383.3156607741359,2.050876108138824,96.211,2.7,1,0,920100000,688727.4041108349,16320000,264000000
NL,Netherlands,2006,1347.6400052768427,77.06,43592.57209660308,388.73691159004187,3.4609889541150154,96.069,3.1,0,0,960280000,712564.183491074,16346000,277000000
NL,Netherlands,2007,1373.9977004702753,80.23,45137.840800474914,405.7079824223254,3.772842520738737,92.365,3.7,0,1,1016000000,739448.10799338,16382000,300000000
NL,Netherlands,2008,1374.1029286306214,99.98,45938.01131241001,406.35527254736957,2.170324851336098,97.65,3.9,1,0,1038130000,755496.534043895,16446000,307000000
NL,Netherlands,2009,1442.3874519980639,66,44028.63599453968,428.6931155915599,-3.6668839373582576,97.861,4.4,0,1,1049760000,727793.352989741,16530000,312000000
NL,Netherlands,2010,1601.660661499421,80.97,44391.55706456744,474.53398417444515,1.3427393363655413,94.222,3.9,0,0,1181330000,737565.720627788,16615000,350000000
NL,Netherlands,2011,1584.0177437205193,104.36,44869.51184678818,472.6259071483293,1.5511893124464784,92.251,4.7,0,0,1186440000,749006.7612584351,16693000,354000000
NL,Netherlands,2012,1475.7260636026524,106.34,44242.87318396425,439.7742990789848,-1.0303539914843656,97.903,4.9,0,0,1093940000,741289.340197321,16755000,326000000
NL,Netherlands,2013,1560.3295732807296,100.71,44056.43684006611,467.3627081808704,-0.13017528844987641,95.284,4.9,0,0,1155150000,740324.364660471,16804000,346000000
NL,Netherlands,2014,1325.1034909888317,90.31,44521.91565821862,400.87253966213893,1.4233953951007599,91.347,5.5,0,0,994970000,750862.1075758571,16865000,301000000
NL,Netherlands,2015,1444.5654840670518,49.66,45193.197794237014,429.7945441912061,1.959169721057178,101.492,5.8,0,0,1105920000,765572.770634375,16940000,329039000
NL,Netherlands,2016,1317.015981065581,41.31,45939.63206572502,389.75681751058784,2.1917137192612364,94.874,5.6,0,0,1030370000,782351.934079297,17030000,304927000
NL,Netherlands,2017,1239.682607374921,52.43,46998.15750336168,366.41619645755213,2.910902513150011,89.359,6.4,0,1,998100000,805125.436190089,17131000,295011000
NL,Netherlands,2018,1205.459651359633,67.89,47825.775542308205,358.21976097079113,2.36091509478509,92.9,7.4,1,0,993460000,824133.7641450551,17232000,295221000
NL,Netherlands,2019,1091.091380415792,63.35,48443.380142224385,324.0450593573571,1.9555884157405004,100.998,8.6,0,1,916790000,840250.4285668819,17345000,272279000
